Field Sample Number,Project Name,Station Name,Station Number,Station Latitude,Station Longitude,Location,Location Latitude,Location Longitude,Sample Date,Matrix,Parameter,Measurement Value,Flag
1991PN953004,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1991-09-23 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1991PN953463,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1991-11-15 12:15:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1991PN953622,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1991-12-16 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1991PN953698,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1992-01-20 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1991PN953827,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1992-02-16 15:35:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1991PN953999,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1992-03-18 10:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1992PN950403,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1992-05-20 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1992PN950517,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1992-06-16 10:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1992PN950719,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1992-07-20 10:50:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1992PN950971,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1992-08-17 11:15:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1992PN951246,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1992-09-18 11:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1992PN951738,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1992-11-24 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1992PN951833,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1992-12-15 11:45:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1992PN951960,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1993-01-27 11:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1992PN952067,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1993-02-14 09:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1992PN952245,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1993-03-17 09:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1993PN950346,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1993-05-16 10:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1993PN950877,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1993-07-14 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1993PN951443,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1993-09-13 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1993PN951744,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1993-10-17 11:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1993PN951923,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1993-12-14 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1993PN952106,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1994-02-16 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1993PN952181,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1994-03-13 09:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1994PN950303,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1994-05-18 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1994PN950565,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1994-06-17 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1994PN950827,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1994-07-18 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1994PN951212,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1994-08-18 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1994PN951471,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1994-09-11 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1994PN951807,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1994-10-09 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1994PN952081,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1995-01-15 10:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN950040,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1995-04-09 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN950279,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1995-05-22 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN950599,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1995-06-22 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN950812,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1995-07-16 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN951147,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1995-08-16 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN951490,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1995-09-21 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN951883,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1995-10-18 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN952038,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1995-12-15 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN952096,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1996-01-24 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN952172,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1996-02-15 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1995PN952334,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1996-03-14 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1996PN950354,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1996-05-14 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1996PN950562,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1996-06-17 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1996PN950849,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1996-07-10 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1996PN951231,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1996-08-22 09:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1996PN951400,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1996-09-10 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1996PN951581,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1996-10-09 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1996PN951824,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1996-12-14 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1996PN951855,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1997-01-14 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1996PN951891,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1997-02-14 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1996PN951987,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1997-03-24 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1997PN950415,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1997-05-22 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1997PN950532,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1997-06-16 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1997PN950643,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1997-07-14 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1997PN950813,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1997-08-14 08:45:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1997PN950939,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1997-09-16 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1997PN951164,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1997-10-27 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1997PN951267,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1997-12-16 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1997PN951294,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1998-01-21 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1997PN951313,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1998-02-18 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1997PN951404,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1998-03-25 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1998PN661187,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1999-01-26 10:45:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1998PN661300,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1999-03-21 13:40:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
1998PN950268,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1998-05-18 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1998PN950405,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1998-06-10 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1998PN950641,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1998-07-27 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1998PN950952,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1998-10-07 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1999PN070002,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1999-05-31 15:10:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
1999PN070018,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1999-07-27 10:10:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
1999PN070019,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1999-08-23 09:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
1999PN070020,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,1999-09-12 10:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
1999PN070029,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2000-01-18 10:35:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
1999PN070030,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2000-02-16 09:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
1999PN070031,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2000-03-21 13:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2000PN070013,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2000-05-29 11:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2000PN070014,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2000-06-20 12:25:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2000PN070015,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2000-07-16 10:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2000PN070016,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2000-08-20 10:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2000PN070017,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2000-09-19 10:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2000PN070018,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2000-10-18 10:40:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",,
2000PN070019,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2001-01-28 12:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2000PN070020,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2001-02-28 14:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2000PN070021,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2001-03-25 13:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",4,
2001PN070001,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2001-06-17 13:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2001PN070002,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2001-07-08 09:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2001PN070003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2001-09-01 16:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2001PN070004,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2001-09-29 18:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2001PN070005,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2002-01-07 12:15:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2001PN070006,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2002-02-04 14:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2002PN070001,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2002-06-02 17:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2002PN070002,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2002-06-25 11:50:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2002PN070003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2002-07-17 13:25:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2002PN070004,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2002-08-21 13:46:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2002PN070005,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2002-09-17 12:10:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2002PN070006,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2003-01-27 13:45:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2002PN070007,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2003-02-25 12:15:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",1,L
2003PN070001,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2003-05-30 13:15:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.085,
2003PN070002,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2003-06-28 13:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.057,
2003PN070003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2003-07-27 13:15:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.082,
2003PN070004,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2003-08-27 11:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.041,
2003PN070005,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2003-10-07 14:15:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.076,
2003PN070006,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2004-01-06 14:10:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.094,
2003PN070007,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2004-02-17 12:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.098,
2003PN070008,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2004-03-20 12:00:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.131,
2004PN070001,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2004-05-31 13:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.057,
2004PN070002,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2004-07-31 13:40:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.06,
2004PN070003,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2004-08-14 12:30:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.047,
2004PN070004,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2004-09-20 13:15:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.072,
2004PN070005,WOOD BUFFALO NATIONAL PARK MONITORING,ATHABASCA RIVER AT 27 BASELINE,AL07DD0001,58.10.21.000,111.22.13.000,,,,2004-10-17 11:42:00,WATER,"CHROMIUM DISSOLVED, Grouped, UG/L",0.06,
